sample_idx,fraction,mode,perturbation,true_label,base_pred,masked_pred,score_before,score_after,score_drop,bounded_relative_score_drop,flipped,dataset,model
48,0.05,top,global_mean,1,1,1,0.8712003915943413,0.7104589338628157,0.1607414577315256,0.18450551076067595,0.0,UMD,HYDRA
48,0.05,bottom,global_mean,1,1,1,0.8712003915943413,0.10756416680961212,0.7636362247847291,0.8765323748935219,0.0,UMD,HYDRA
48,0.05,random,global_mean,1,1,1,0.8712003915943413,,1.4949537717957,0.9554302130145027,0.8,UMD,HYDRA
48,0.1,top,global_mean,1,1,1,0.8712003915943413,0.47083794258788103,0.40036244900646023,0.45955212292966763,0.0,UMD,HYDRA
48,0.1,bottom,global_mean,1,1,0,0.8712003915943413,-0.9813719572624062,1.8525723488567474,1.0,1.0,UMD,HYDRA
48,0.1,random,global_mean,1,1,1,0.8712003915943413,,0.8109541637151608,0.7127782903555685,0.2,UMD,HYDRA
48,0.2,top,global_mean,1,1,1,0.8712003915943413,0.06727188189506472,0.8039285096992765,0.9227814802132581,0.0,UMD,HYDRA
48,0.2,bottom,global_mean,1,1,0,0.8712003915943413,-1.1106124603961207,1.9818128519904619,1.0,1.0,UMD,HYDRA
48,0.2,random,global_mean,1,1,1,0.8712003915943413,,1.1803371841645536,0.7362550562228457,0.4,UMD,HYDRA
49,0.05,top,global_mean,1,1,1,0.6592162459810192,0.5634076642304225,0.0958085817505967,0.14533688603370565,0.0,UMD,HYDRA
49,0.05,bottom,global_mean,1,1,0,0.6592162459810192,-0.8478304146354594,1.5070466606164787,1.0,1.0,UMD,HYDRA
49,0.05,random,global_mean,1,1,0,0.6592162459810192,,0.9791418301563859,1.0,1.0,UMD,HYDRA
49,0.1,top,global_mean,1,1,1,0.6592162459810192,0.33571137431582654,0.3235048716651927,0.4907409107353774,0.0,UMD,HYDRA
49,0.1,bottom,global_mean,1,1,0,0.6592162459810192,-0.8775156533886207,1.53673189936964,1.0,1.0,UMD,HYDRA
49,0.1,random,global_mean,1,1,0,0.6592162459810192,,0.8508555272031225,0.7965928110158716,0.6,UMD,HYDRA
49,0.2,top,global_mean,1,1,1,0.6592162459810192,0.2939872528887142,0.36522899309230505,0.554034341969902,0.0,UMD,HYDRA
49,0.2,bottom,global_mean,1,1,0,0.6592162459810192,-1.1341045510595058,1.7933207970405252,1.0,1.0,UMD,HYDRA
49,0.2,random,global_mean,1,1,1,0.6592162459810192,,0.492340541944367,0.668072898924718,0.0,UMD,HYDRA
50,0.05,top,global_mean,1,1,1,1.0448325356192063,0.9487210022952369,0.09611153332396938,0.09198741239388933,0.0,UMD,HYDRA
50,0.05,bottom,global_mean,1,1,1,1.0448325356192063,-0.2829629557428771,1.3277954913620835,1.0,0.0,UMD,HYDRA
50,0.05,random,global_mean,1,1,1,1.0448325356192063,,0.37201672466372643,0.35605358363928835,0.0,UMD,HYDRA
50,0.1,top,global_mean,1,1,1,1.0448325356192063,0.6919611337262349,0.3528714018929714,0.3377297816956526,0.0,UMD,HYDRA
50,0.1,bottom,global_mean,1,1,0,1.0448325356192063,-0.43277572934838926,1.4776082649675955,1.0,1.0,UMD,HYDRA
50,0.1,random,global_mean,1,1,1,1.0448325356192063,,0.472720404101249,0.45243609434980253,0.0,UMD,HYDRA
50,0.2,top,global_mean,1,1,1,1.0448325356192063,0.6943294091675761,0.3505031264516302,0.33546312833834274,0.0,UMD,HYDRA
50,0.2,bottom,global_mean,1,1,0,1.0448325356192063,-0.6506560805103219,1.6954886161295282,1.0,1.0,UMD,HYDRA
50,0.2,random,global_mean,1,1,1,1.0448325356192063,,0.6485785612681345,0.4790279922269109,0.2,UMD,HYDRA
0,0.05,top,local_mean,0,0,0,1.0697847831969483,0.3972743526898841,0.6725104305070642,0.6286402764648207,0.0,UMD,HYDRA
0,0.05,bottom,local_mean,0,0,0,1.0697847831969483,1.026377741597612,0.04340704159933617,0.04057545190927716,0.0,UMD,HYDRA
0,0.05,random,local_mean,0,0,0,1.0697847831969483,,0.04354147787065288,0.04070111844310877,0.0,UMD,HYDRA
0,0.1,top,local_mean,0,0,1,1.0697847831969483,-0.7913619989519651,1.8611467821489134,1.0,1.0,UMD,HYDRA
0,0.1,bottom,local_mean,0,0,0,1.0697847831969483,1.0090160278227622,0.06076875537418602,0.05680460175174945,0.0,UMD,HYDRA
0,0.1,random,local_mean,0,0,0,1.0697847831969483,,0.6553485789509947,0.37127296035190493,0.4,UMD,HYDRA
0,0.2,top,local_mean,0,0,0,1.0697847831969483,0.08081553374130312,0.9889692494556451,0.9244554049879118,0.0,UMD,HYDRA
0,0.2,bottom,local_mean,0,0,0,1.0697847831969483,1.2867079527517817,-0.21692316955483348,-0.20277252975505078,0.0,UMD,HYDRA
0,0.2,random,local_mean,0,0,0,1.0697847831969483,,0.0011191863483313025,0.0010461779974180712,0.0,UMD,HYDRA
1,0.05,top,local_mean,0,0,0,0.909840818558302,0.9287388296086265,-0.018898011050324515,-0.020770655585241757,0.0,UMD,HYDRA
1,0.05,bottom,local_mean,0,0,0,0.909840818558302,0.9310018733292618,-0.021161054770959753,-0.023257949172407453,0.0,UMD,HYDRA
1,0.05,random,local_mean,0,0,0,0.909840818558302,,0.0959441834042968,0.10545149876307731,0.0,UMD,HYDRA
1,0.1,top,local_mean,0,0,0,0.909840818558302,0.9039914431900955,0.005849375368206511,0.006429002546261492,0.0,UMD,HYDRA
1,0.1,bottom,local_mean,0,0,0,0.909840818558302,0.9447225984660381,-0.03488177990773611,-0.038338290454717004,0.0,UMD,HYDRA
1,0.1,random,local_mean,0,0,0,0.909840818558302,,0.006452681096677182,0.00709209113612939,0.0,UMD,HYDRA
1,0.2,top,local_mean,0,0,0,0.909840818558302,0.5770756824828477,0.3327651360754543,0.3657395486643385,0.0,UMD,HYDRA
1,0.2,bottom,local_mean,0,0,0,0.909840818558302,1.0594154714823838,-0.14957465292408179,-0.1643963267824858,0.0,UMD,HYDRA
1,0.2,random,local_mean,0,0,0,0.909840818558302,,-0.05160346853169817,-0.05671696714651664,0.0,UMD,HYDRA
2,0.05,top,local_mean,0,0,0,0.9290371850078927,0.5713278352306846,0.35770934977720803,0.3850319131653013,0.0,UMD,HYDRA
2,0.05,bottom,local_mean,0,0,0,0.9290371850078927,0.9449360432404146,-0.015898858232521906,-0.017113245170204534,0.0,UMD,HYDRA
2,0.05,random,local_mean,0,0,0,0.9290371850078927,,0.07659086433582543,0.08244102941277354,0.0,UMD,HYDRA
2,0.1,top,local_mean,0,0,1,0.9290371850078927,-0.801519165975541,1.7305563509834336,1.0,1.0,UMD,HYDRA
2,0.1,bottom,local_mean,0,0,0,0.9290371850078927,0.9718935738128802,-0.042856388804987544,-0.04612984643319419,0.0,UMD,HYDRA
2,0.1,random,local_mean,0,0,0,0.9290371850078927,,0.03617105132006648,0.03893386935409892,0.0,UMD,HYDRA
2,0.2,top,local_mean,0,0,1,0.9290371850078927,-0.3850608397334813,1.314098024741374,1.0,1.0,UMD,HYDRA
2,0.2,bottom,local_mean,0,0,0,0.9290371850078927,1.1979147198394835,-0.2688775348315908,-0.2894149445851965,0.0,UMD,HYDRA
2,0.2,random,local_mean,0,0,0,0.9290371850078927,,0.4546011040855992,0.4028053797557069,0.2,UMD,HYDRA
3,0.05,top,local_mean,0,0,0,0.888739115923252,0.6970257490478404,0.19171336687541163,0.2157136416378072,0.0,UMD,HYDRA
3,0.05,bottom,local_mean,0,0,0,0.888739115923252,0.8724563518976018,0.01628276402565021,0.018321175936494266,0.0,UMD,HYDRA
3,0.05,random,local_mean,0,0,0,0.888739115923252,,-0.02692152841388302,-0.030291789389878126,0.0,UMD,HYDRA
3,0.1,top,local_mean,0,0,1,0.888739115923252,-0.7577225172879705,1.6464616332112225,1.0,1.0,UMD,HYDRA
3,0.1,bottom,local_mean,0,0,0,0.888739115923252,0.9381966176566692,-0.04945750173341712,-0.05564900340077376,0.0,UMD,HYDRA
3,0.1,random,local_mean,0,0,0,0.888739115923252,,0.03178404728104891,0.035763038836196345,0.0,UMD,HYDRA
3,0.2,top,local_mean,0,0,0,0.888739115923252,0.02567858597237288,0.8630605299508791,0.9711056297422828,0.0,UMD,HYDRA
3,0.2,bottom,local_mean,0,0,0,0.888739115923252,1.022290852002916,-0.13355173607966386,-0.1502708538602716,0.0,UMD,HYDRA
3,0.2,random,local_mean,0,0,0,0.888739115923252,,0.3327136866979786,0.3356482205538875,0.0,UMD,HYDRA
4,0.05,top,local_mean,0,0,0,0.6869682857319845,0.806776804420146,-0.11980851868816145,-0.17440156521772612,0.0,UMD,HYDRA
4,0.05,bottom,local_mean,0,0,0,0.6869682857319845,0.6539381403499241,0.033030145382060394,0.04808096383358081,0.0,UMD,HYDRA
4,0.05,random,local_mean,0,0,0,0.6869682857319845,,-0.04521898048365482,-0.06582387513216514,0.0,UMD,HYDRA
4,0.1,top,local_mean,0,0,0,0.6869682857319845,0.6070519353753097,0.07991635035667488,0.11633176623249149,0.0,UMD,HYDRA
4,0.1,bottom,local_mean,0,0,0,0.6869682857319845,0.6690296764835899,0.017938609248394632,0.02611268017503949,0.0,UMD,HYDRA
4,0.1,random,local_mean,0,0,0,0.6869682857319845,,0.10937674482515705,0.15921635376844123,0.0,UMD,HYDRA
4,0.2,top,local_mean,0,0,0,0.6869682857319845,0.3281154638840873,0.35885282184789724,0.5223709841198064,0.0,UMD,HYDRA
4,0.2,bottom,local_mean,0,0,0,0.6869682857319845,0.9579814208226072,-0.27101313509062264,-0.39450546148049503,0.0,UMD,HYDRA
4,0.2,random,local_mean,0,0,0,0.6869682857319845,,0.2846584348017004,0.3345126359519747,0.2,UMD,HYDRA
5,0.05,top,local_mean,0,0,1,0.575974155737001,-0.6584227125245794,1.2343968682615802,1.0,1.0,UMD,HYDRA
5,0.05,bottom,local_mean,0,0,0,0.575974155737001,0.5726215125603138,0.0033526431766871534,0.005820812136240858,0.0,UMD,HYDRA
5,0.05,random,local_mean,0,0,0,0.575974155737001,,-0.012823032307616366,-0.02226316913132892,0.0,UMD,HYDRA
5,0.1,top,local_mean,0,0,1,0.575974155737001,-0.6461769377295599,1.222151093466561,1.0,1.0,UMD,HYDRA
5,0.1,bottom,local_mean,0,0,0,0.575974155737001,0.5352772009437224,0.040696954793278506,0.07065748303189201,0.0,UMD,HYDRA
5,0.1,random,local_mean,0,0,0,0.575974155737001,,0.14981983268141552,0.15519101387849168,0.2,UMD,HYDRA
5,0.2,top,local_mean,0,0,0,0.575974155737001,0.2633753046484618,0.31259885108853913,0.5427297479325246,0.0,UMD,HYDRA
5,0.2,bottom,local_mean,0,0,0,0.575974155737001,0.8224605365793611,-0.2464863808423602,-0.42794620286523194,0.0,UMD,HYDRA
5,0.2,random,local_mean,0,0,0,0.575974155737001,,0.12433906158941355,0.215875737609399,0.0,UMD,HYDRA
6,0.05,top,local_mean,0,0,0,0.9185464273138038,0.9473817799026516,-0.02883535258884784,-0.031392339395227335,0.0,UMD,HYDRA
6,0.05,bottom,local_mean,0,0,0,0.9185464273138038,0.9028795416047963,0.015666885709007428,0.01705615327324317,0.0,UMD,HYDRA
6,0.05,random,local_mean,0,0,0,0.9185464273138038,,-0.011961687551379895,-0.013022395137897894,0.0,UMD,HYDRA
6,0.1,top,local_mean,0,0,1,0.9185464273138038,-0.7260590554595043,1.644605482773308,1.0,1.0,UMD,HYDRA
6,0.1,bottom,local_mean,0,0,0,0.9185464273138038,0.9167004138373287,0.0018460134764750613,0.0020097094843251973,0.0,UMD,HYDRA
6,0.1,random,local_mean,0,0,0,0.9185464273138038,,0.3218223210806059,0.19978851753808552,0.2,UMD,HYDRA
6,0.2,top,local_mean,0,0,0,0.9185464273138038,-0.16011080340068504,1.0786572307144888,1.0,0.0,UMD,HYDRA
6,0.2,bottom,local_mean,0,0,0,0.9185464273138038,1.1828682359280691,-0.26432180861426535,-0.28776065421820074,0.0,UMD,HYDRA
6,0.2,random,local_mean,0,0,0,0.9185464273138038,,0.4489082198941059,0.3925185608321117,0.2,UMD,HYDRA
7,0.05,top,local_mean,0,0,0,1.052382936530794,0.6668542314149928,0.3855287051158012,0.3663384547532194,0.0,UMD,HYDRA
7,0.05,bottom,local_mean,0,0,0,1.052382936530794,1.0230355290217121,0.029347407509081824,0.027886597742860064,0.0,UMD,HYDRA
7,0.05,random,local_mean,0,0,0,1.052382936530794,,0.011284532398077252,0.010722828433961992,0.0,UMD,HYDRA
7,0.1,top,local_mean,0,0,1,1.052382936530794,-0.8126781928411981,1.865061129371992,1.0,1.0,UMD,HYDRA
7,0.1,bottom,local_mean,0,0,0,1.052382936530794,0.9983285722418658,0.05405436428892818,0.051363729920773545,0.0,UMD,HYDRA
7,0.1,random,local_mean,0,0,0,1.052382936530794,,0.01371869705770381,0.013035829017808642,0.0,UMD,HYDRA
7,0.2,top,local_mean,0,0,1,1.052382936530794,-0.41549037675642486,1.4678733132872188,1.0,1.0,UMD,HYDRA
7,0.2,bottom,local_mean,0,0,0,1.052382936530794,1.1846084617123145,-0.13222552518152053,-0.12564380792185484,0.0,UMD,HYDRA
7,0.2,random,local_mean,0,0,0,1.052382936530794,,0.7414891526433852,0.5948737354857293,0.4,UMD,HYDRA
8,0.05,top,local_mean,0,0,0,0.7607712042483232,0.537777386211889,0.22299381803643425,0.29311509646538947,0.0,UMD,HYDRA
8,0.05,bottom,local_mean,0,0,0,0.7607712042483232,0.8105516907636383,-0.04978048651531508,-0.06543415524033297,0.0,UMD,HYDRA
8,0.05,random,local_mean,0,0,0,0.7607712042483232,,0.008058507598155495,0.010592536837117566,0.0,UMD,HYDRA
8,0.1,top,local_mean,0,0,0,0.7607712042483232,0.41835327285705914,0.3424179313912641,0.4500925894494111,0.0,UMD,HYDRA
8,0.1,bottom,local_mean,0,0,0,0.7607712042483232,0.7788674632476769,-0.01809625899935363,-0.023786698433907086,0.0,UMD,HYDRA
8,0.1,random,local_mean,0,0,0,0.7607712042483232,,-0.013781318305745093,-0.018114907759230824,0.0,UMD,HYDRA
8,0.2,top,local_mean,0,0,0,0.7607712042483232,0.18352793017827795,0.5772432740700453,0.7587596797656235,0.0,UMD,HYDRA
8,0.2,bottom,local_mean,0,0,0,0.7607712042483232,1.0863143271189952,-0.325543122870672,-0.4279114313756022,0.0,UMD,HYDRA
8,0.2,random,local_mean,0,0,0,0.7607712042483232,,0.09436584810574034,0.12403955819991871,0.0,UMD,HYDRA
9,0.05,top,local_mean,0,0,0,0.33828122957812423,0.31558450210664235,0.02269672747148188,0.06709405782203588,0.0,UMD,HYDRA
9,0.05,bottom,local_mean,0,0,0,0.33828122957812423,0.40494396551509704,-0.0666627359369728,-0.19706248247242752,0.0,UMD,HYDRA
9,0.05,random,local_mean,0,0,0,0.33828122957812423,,0.052520792283867745,0.15525731975151946,0.0,UMD,HYDRA
9,0.1,top,local_mean,0,0,0,0.33828122957812423,0.35810174295153474,-0.01982051337341051,-0.05859164815760173,0.0,UMD,HYDRA
9,0.1,bottom,local_mean,0,0,0,0.33828122957812423,0.41662892450993483,-0.0783476949318106,-0.23160452451055127,0.0,UMD,HYDRA
9,0.1,random,local_mean,0,0,0,0.33828122957812423,,-0.061178912908980275,-0.1368734989069731,0.0,UMD,HYDRA
9,0.2,top,local_mean,0,0,0,0.33828122957812423,0.15419048464182467,0.18409074493629957,0.5441927740806288,0.0,UMD,HYDRA
9,0.2,bottom,local_mean,0,0,0,0.33828122957812423,0.44439723277641696,-0.10611600319829273,-0.31369074080725806,0.0,UMD,HYDRA
9,0.2,random,local_mean,0,0,0,0.33828122957812423,,-0.08293723008548233,-0.08368710858557779,0.0,UMD,HYDRA
10,0.05,top,local_mean,0,0,0,0.684343225283603,0.4357859038007921,0.24855732148281096,0.36320511271912154,0.0,UMD,HYDRA
10,0.05,bottom,local_mean,0,0,0,0.684343225283603,0.7042719384573339,-0.019928713173730905,-0.029120890390318017,0.0,UMD,HYDRA
10,0.05,random,local_mean,0,0,0,0.684343225283603,,-0.04656494458979661,-0.06804316142289263,0.0,UMD,HYDRA
10,0.1,top,local_mean,0,0,0,0.684343225283603,0.32737262457570304,0.3569706007079,0.5216243339526475,0.0,UMD,HYDRA
10,0.1,bottom,local_mean,0,0,0,0.684343225283603,0.6385718155479464,0.04577140973565663,0.06688360629723768,0.0,UMD,HYDRA
10,0.1,random,local_mean,0,0,0,0.684343225283603,,0.35733702143282076,0.28829189723375015,0.2,UMD,HYDRA
10,0.2,top,local_mean,0,0,1,0.684343225283603,-0.23055725051999157,0.9149004758035946,1.0,1.0,UMD,HYDRA
10,0.2,bottom,local_mean,0,0,0,0.684343225283603,0.7821209445987178,-0.09777771931511481,-0.1428779782200897,0.0,UMD,HYDRA
10,0.2,random,local_mean,0,0,0,0.684343225283603,,-0.20780614313079612,-0.3036573342087865,0.0,UMD,HYDRA
11,0.05,top,local_mean,0,0,0,0.3366846401608614,0.3779945088613872,-0.041309868700525776,-0.12269566554958738,0.0,UMD,HYDRA
11,0.05,bottom,local_mean,0,0,0,0.3366846401608614,0.32774933189533906,0.008935308265522357,0.02653902394308606,0.0,UMD,HYDRA
11,0.05,random,local_mean,0,0,0,0.3366846401608614,,0.10442901492408455,0.1771623843123137,0.0,UMD,HYDRA
11,0.1,top,local_mean,0,0,1,0.3366846401608614,-0.7185056673453436,1.055190307506205,1.0,1.0,UMD,HYDRA
11,0.1,bottom,local_mean,0,0,0,0.3366846401608614,0.31379141529089705,0.022893224869964368,0.06799584579558089,0.0,UMD,HYDRA
11,0.1,random,local_mean,0,0,0,0.3366846401608614,,0.2863299114156548,-0.04149990855484167,0.4,UMD,HYDRA
11,0.2,top,local_mean,0,0,0,0.3366846401608614,0.08514331509205503,0.2515413250688064,0.7471103458663255,0.0,UMD,HYDRA
11,0.2,bottom,local_mean,0,0,0,0.3366846401608614,0.6357521911492265,-0.2990675509883651,-0.8882693982596849,0.0,UMD,HYDRA
11,0.2,random,local_mean,0,0,1,0.3366846401608614,,0.11000512143123209,-0.05789883485673343,0.6,UMD,HYDRA
12,0.05,top,local_mean,0,0,0,0.7639688413188555,0.24212969647955485,0.5218391448393006,0.6830624935906369,0.0,UMD,HYDRA
12,0.05,bottom,local_mean,0,0,0,0.7639688413188555,0.819563131734611,-0.05559429041575559,-0.07277026841764084,0.0,UMD,HYDRA
12,0.05,random,local_mean,0,0,0,0.7639688413188555,,0.013222486360432528,0.0173076025325899,0.0,UMD,HYDRA
12,0.1,top,local_mean,0,0,1,0.7639688413188555,-0.8767155492378877,1.6406843905567432,1.0,1.0,UMD,HYDRA
12,0.1,bottom,local_mean,0,0,0,0.7639688413188555,0.792402382420951,-0.028433541102095505,-0.03721814601085581,0.0,UMD,HYDRA
12,0.1,random,local_mean,0,0,0,0.7639688413188555,,-0.1195225519869167,-0.15644930666449172,0.0,UMD,HYDRA
12,0.2,top,local_mean,0,0,1,0.7639688413188555,-0.318211229440948,1.0821800707598035,1.0,1.0,UMD,HYDRA
12,0.2,bottom,local_mean,0,0,0,0.7639688413188555,1.0549397162121708,-0.2909708748933153,-0.38086696510297685,0.0,UMD,HYDRA
12,0.2,random,local_mean,0,0,0,0.7639688413188555,,0.12551859541166732,0.08990259475682712,0.2,UMD,HYDRA
13,0.05,top,local_mean,0,0,0,0.8184019646086886,0.7787010188691463,0.039700945739542304,0.048510266282484595,0.0,UMD,HYDRA
13,0.05,bottom,local_mean,0,0,0,0.8184019646086886,0.8173527831474514,0.0010491814612372252,0.001281986388867593,0.0,UMD,HYDRA
13,0.05,random,local_mean,0,0,0,0.8184019646086886,,0.0012215471803023181,0.0014925986746472618,0.0,UMD,HYDRA
13,0.1,top,local_mean,0,0,0,0.8184019646086886,0.8008497291593579,0.01755223544933071,0.0214469353220429,0.0,UMD,HYDRA
13,0.1,bottom,local_mean,0,0,0,0.8184019646086886,0.7712870141222758,0.04711495048641279,0.05756937905148027,0.0,UMD,HYDRA
13,0.1,random,local_mean,0,0,0,0.8184019646086886,,0.22661162881213684,0.23293931440023488,0.0,UMD,HYDRA
13,0.2,top,local_mean,0,0,1,0.8184019646086886,-0.8076529924881755,1.626054957096864,1.0,1.0,UMD,HYDRA
13,0.2,bottom,local_mean,0,0,0,0.8184019646086886,1.0749587042951938,-0.25655673968650516,-0.31348461672444605,0.0,UMD,HYDRA
13,0.2,random,local_mean,0,0,0,0.8184019646086886,,0.28019294501610476,0.3423655059095201,0.0,UMD,HYDRA
14,0.05,top,local_mean,0,0,0,0.9034203209356326,0.8565448469331434,0.04687547400248926,0.05188661471254901,0.0,UMD,HYDRA
14,0.05,bottom,local_mean,0,0,0,0.9034203209356326,0.9030396463605082,0.00038067457512447334,0.00042136992597233136,0.0,UMD,HYDRA
14,0.05,random,local_mean,0,0,0,0.9034203209356326,,-0.008702609049770072,-0.009632946276668755,0.0,UMD,HYDRA
14,0.1,top,local_mean,0,0,0,0.9034203209356326,0.616210721674026,0.2872095992616066,0.3179132400419293,0.0,UMD,HYDRA
14,0.1,bottom,local_mean,0,0,0,0.9034203209356326,0.9434698881838381,-0.04004956724820552,-0.04433099631379962,0.0,UMD,HYDRA
14,0.1,random,local_mean,0,0,0,0.9034203209356326,,0.13514218088253602,0.13252052674425235,0.0,UMD,HYDRA
14,0.2,top,local_mean,0,0,1,0.9034203209356326,-0.7745454070727325,1.677965728008365,1.0,1.0,UMD,HYDRA
14,0.2,bottom,local_mean,0,0,0,0.9034203209356326,1.1855422655862655,-0.2821219446506329,-0.31228169859711963,0.0,UMD,HYDRA
14,0.2,random,local_mean,0,0,0,0.9034203209356326,,-0.16435084903225944,-0.18192048961391422,0.0,UMD,HYDRA
15,0.05,top,local_mean,0,0,0,0.7000230511364434,0.4054023086350258,0.29462074250141757,0.4208723143485142,0.0,UMD,HYDRA
15,0.05,bottom,local_mean,0,0,0,0.7000230511364434,0.7012558568041121,-0.0012328056676687016,-0.0017610904449173168,0.0,UMD,HYDRA
15,0.05,random,local_mean,0,0,0,0.7000230511364434,,0.05044103429625128,0.07205614466297773,0.0,UMD,HYDRA
15,0.1,top,local_mean,0,0,0,0.7000230511364434,0.3177308509440705,0.38229220019237287,0.546112950793257,0.0,UMD,HYDRA
15,0.1,bottom,local_mean,0,0,0,0.7000230511364434,0.6892466086190141,0.010776442517429263,0.015394388949828811,0.0,UMD,HYDRA
15,0.1,random,local_mean,0,0,0,0.7000230511364434,,0.24226731157369516,0.1552146689542009,0.2,UMD,HYDRA
15,0.2,top,local_mean,0,0,0,0.7000230511364434,-0.06639030889706432,0.7664133600335077,1.0,0.0,UMD,HYDRA
15,0.2,bottom,local_mean,0,0,2,0.7000230511364434,0.8329310148616973,-0.13290796372525393,-0.18986199618354044,1.0,UMD,HYDRA
15,0.2,random,local_mean,0,0,0,0.7000230511364434,,-0.06848511071375096,-0.09783251104382751,0.0,UMD,HYDRA
16,0.05,top,local_mean,0,0,0,0.5259255061570153,0.2692642447388054,0.2566612614182099,0.488017353020773,0.0,UMD,HYDRA
16,0.05,bottom,local_mean,0,0,0,0.5259255061570153,0.5156320175356893,0.010293488621325952,0.019572104658769247,0.0,UMD,HYDRA
16,0.05,random,local_mean,0,0,0,0.5259255061570153,,-0.017246540529750387,-0.03279268172994771,0.0,UMD,HYDRA
16,0.1,top,local_mean,0,0,0,0.5259255061570153,0.3171657122166025,0.20875979394041277,0.39693719844211,0.0,UMD,HYDRA
16,0.1,bottom,local_mean,0,0,0,0.5259255061570153,0.5833529021457146,-0.05742739598869928,-0.10919281556718942,0.0,UMD,HYDRA
16,0.1,random,local_mean,0,0,0,0.5259255061570153,,0.005422092777110588,0.010309601652767475,0.0,UMD,HYDRA
16,0.2,top,local_mean,0,0,1,0.5259255061570153,-0.5716050975710341,1.0975306037280492,1.0,1.0,UMD,HYDRA
16,0.2,bottom,local_mean,0,0,0,0.5259255061570153,0.820683539517916,-0.2947580333609007,-0.5604547972200905,0.0,UMD,HYDRA
16,0.2,random,local_mean,0,0,0,0.5259255061570153,,-0.030223413556205104,-0.057466990544077855,0.2,UMD,HYDRA
17,0.05,top,local_mean,0,0,0,0.950868675419003,0.39650751682257945,0.5543611585964235,0.5830043516238363,0.0,UMD,HYDRA
17,0.05,bottom,local_mean,0,0,0,0.950868675419003,0.9944958244621274,-0.04362714904312437,-0.04588131283490554,0.0,UMD,HYDRA
17,0.05,random,local_mean,0,0,0,0.950868675419003,,0.006694999685103698,0.0070409224925103734,0.0,UMD,HYDRA
17,0.1,top,local_mean,0,0,1,0.950868675419003,-0.8050602472715502,1.7559289226905532,1.0,1.0,UMD,HYDRA
17,0.1,bottom,local_mean,0,0,0,0.950868675419003,1.125076157716587,-0.1742074822975841,-0.1832085792627882,0.0,UMD,HYDRA
17,0.1,random,local_mean,0,0,0,0.950868675419003,,0.4489691543340374,0.30844909287337235,0.2,UMD,HYDRA
17,0.2,top,local_mean,0,0,1,0.950868675419003,-0.4608691910517882,1.4117378664707911,1.0,1.0,UMD,HYDRA
17,0.2,bottom,local_mean,0,0,0,0.950868675419003,1.4669356442700312,-0.5160669688510282,-0.5427315458594492,0.0,UMD,HYDRA
17,0.2,random,local_mean,0,0,0,0.950868675419003,,-0.11123210954759215,-0.11697934261977327,0.0,UMD,HYDRA
18,0.05,top,local_mean,0,0,0,0.5629674381578796,0.2645526476415929,0.2984147905162867,0.5300737488814583,0.0,UMD,HYDRA
18,0.05,bottom,local_mean,0,0,0,0.5629674381578796,0.6399034190891152,-0.07693598093123555,-0.13666126858369193,0.0,UMD,HYDRA
18,0.05,random,local_mean,0,0,0,0.5629674381578796,,0.002265957549209707,0.004025017026930095,0.0,UMD,HYDRA
18,0.1,top,local_mean,0,0,0,0.5629674381578796,-0.02980024833039724,0.5927676864882769,1.0,0.0,UMD,HYDRA
18,0.1,bottom,local_mean,0,0,0,0.5629674381578796,0.5364036846279548,0.026563753529924794,0.04718515591539293,0.0,UMD,HYDRA
18,0.1,random,local_mean,0,0,0,0.5629674381578796,,0.004696751026718471,0.008342831868313918,0.0,UMD,HYDRA
18,0.2,top,local_mean,0,0,0,0.5629674381578796,0.3281592011652035,0.23480823699267617,0.41708952239135333,0.0,UMD,HYDRA
18,0.2,bottom,local_mean,0,0,0,0.5629674381578796,0.9741910751087537,-0.41122363695087405,-0.7304559351434723,0.0,UMD,HYDRA
18,0.2,random,local_mean,0,0,0,0.5629674381578796,,-0.2648068332840821,-0.4703759843990034,0.0,UMD,HYDRA
19,0.05,top,local_mean,0,0,0,0.5604003770050141,-0.028830519654353126,0.5892308966593672,1.0,0.0,UMD,HYDRA
19,0.05,bottom,local_mean,0,0,0,0.5604003770050141,0.5418355082334453,0.01856486877156882,0.03312780719916524,0.0,UMD,HYDRA
19,0.05,random,local_mean,0,0,0,0.5604003770050141,,0.011718468488005174,0.020910848846647862,0.0,UMD,HYDRA
19,0.1,top,local_mean,0,0,1,0.5604003770050141,-0.794008404150311,1.3544087811553251,1.0,1.0,UMD,HYDRA
19,0.1,bottom,local_mean,0,0,0,0.5604003770050141,0.6115616820599895,-0.0511613050549754,-0.0912940387984051,0.0,UMD,HYDRA
19,0.1,random,local_mean,0,0,0,0.5604003770050141,,0.11572252761814165,0.20649936343233904,0.0,UMD,HYDRA
19,0.2,top,local_mean,0,0,0,0.5604003770050141,-0.041616459666581784,0.6020168366715959,1.0,0.0,UMD,HYDRA
19,0.2,bottom,local_mean,0,0,0,0.5604003770050141,0.8121252055559021,-0.25172482855088796,-0.44918667026872006,0.0,UMD,HYDRA
19,0.2,random,local_mean,0,0,0,0.5604003770050141,,0.12863368742086595,-0.130996901157152,0.2,UMD,HYDRA
20,0.05,top,local_mean,0,0,0,0.9162435357072347,0.5455522223224755,0.37069131338475925,0.4045768339547351,0.0,UMD,HYDRA
20,0.05,bottom,local_mean,0,0,0,0.9162435357072347,0.933687134460101,-0.017443598752866274,-0.01903814764843518,0.0,UMD,HYDRA
